# Kandidater 2025-10-15_1109
app/lib/progressBus.ts:2:type Payload = { meters: number; ts?: number };
app/lib/progressBus.ts:7:export function publishMeters(meters: number) {
app/lib/progressBus.ts:8:  if (Number.isFinite(meters)) {
app/lib/progressBus.ts:9:    const d = { meters, ts: Date.now() };
src/dev/EventLog.ts:2:  | "phase-change"
src/dev/EventLog.ts:5:  | "stop/answer"
src/dev/EventLog.ts:6:  | "meter/change"
app/kart.tsx:12:// Finn etappe-indeks fra antall meter
app/kart.tsx:26:  const [meters, setMeters] = useState(0);
app/kart.tsx:30:  const unsubscribe = subscribeMeters(({ meters }) => setMeters(meters | 0));
app/kart.tsx:37:    const idx = stageIndexFromMeters(meters);
app/kart.tsx:44:    const legProgress = Math.min(Math.max(0, meters - fromCum), legDistance);
app/kart.tsx:57:      totalMeters: meters,
app/kart.tsx:60:  }, [meters]);
app/kart.tsx:79:        <Text style={s.label}>Etappe meter: </Text>
src/banks/flags.ts:4:export function makeFlagQ(answer: string, image: string, labels: string[]): Q {
src/banks/flags.ts:6:  const correctId = String.fromCharCode(97 + labels.indexOf(answer));
src/banks/flags.ts:13:    correctId,
src/banks/bonus.ts:15:    correctId: "a",
src/banks/bonus.ts:30:    correctId: "a",
src/banks/bonus.ts:45:    correctId: "a",
src/banks/lightning.ts:7:      correctId: "c" },
src/banks/lightning.ts:10:      correctId: "b" },
src/banks/lightning.ts:13:      correctId: "a" },
src/banks/lightning.ts:16:      correctId: "a" },
src/banks/lightning.ts:19:      correctId: "a" },
src/banks/lightning.ts:22:      correctId: "b" },
src/banks/lightning.ts:24:      options: [{ id:"a",label:"800 meter"},{ id:"b",label:"100 meter"},{ id:"c",label:"1500 meter"},{ id:"d",label:"Maraton"}],
src/banks/lightning.ts:25:      correctId: "b" },
src/banks/lightning.ts:28:      correctId: "b" },
src/banks/lightning.ts:31:      correctId: "b" },
src/banks/lightning.ts:34:      correctId: "a" },
src/banks/lightning.ts:37:      correctId: "b" },
src/banks/lightning.ts:40:      correctId: "a" },
src/banks/lightning.ts:43:      correctId: "c" },
src/banks/lightning.ts:46:      correctId: "b" },
src/banks/lightning.ts:49:      correctId: "b" },
src/banks/lightning.ts:54:      correctId:"b" },
src/banks/lightning.ts:57:      correctId:"c" },
src/banks/lightning.ts:60:      correctId:"b" },
src/banks/lightning.ts:63:      correctId:"c" },
src/banks/lightning.ts:66:      correctId:"a" },
src/banks/lightning.ts:69:      correctId:"b" },
src/banks/lightning.ts:72:      correctId:"b" },
